korean,category_guess,source_sentence,is_registered,matched_glossary_term,note
상담신청할,일정,이번 주 목요일까지 학부모 상담을 신청할 수 있습니다,N,학부모 상담; 상담,preferred_vi 입력 필요
신청할,일정,이번 주 목요일까지 학부모 상담을 신청할 수 있습니다,N,학부모 상담; 상담,preferred_vi 입력 필요
이번 목요일 상담,일정,이번 주 목요일까지 학부모 상담을 신청할 수 있습니다,N,학부모 상담; 상담,preferred_vi 입력 필요
이번목요일상담,일정,이번 주 목요일까지 학부모 상담을 신청할 수 있습니다,N,학부모 상담; 상담,preferred_vi 입력 필요
상담 주간,일정,학부모 상담 주간 신청은 이번 주 목요일까지 가능합니다,N,학부모 상담; 상담,preferred_vi 입력 필요
상담 주간 신청,일정,학부모 상담 주간 신청은 이번 주 목요일까지 가능합니다,N,학부모 상담; 상담,preferred_vi 입력 필요
상담주간,일정,학부모 상담 주간 신청은 이번 주 목요일까지 가능합니다,N,학부모 상담; 상담,preferred_vi 입력 필요
상담주간신청,일정,학부모 상담 주간 신청은 이번 주 목요일까지 가능합니다,N,학부모 상담; 상담,preferred_vi 입력 필요
긴급연락처,기타,긴급 연락처가 바뀌면 바로 알려 주세요,N,,preferred_vi 입력 필요
변경,기타,긴급 연락처가 바뀌면 바로 알려 주세요,N,,preferred_vi 입력 필요
등원할,비용,등원할 때 아이 손을 잡고 현관까지 와 주세요,N,등원,preferred_vi 입력 필요
현관,비용,등원할 때 아이 손을 잡고 현관까지 와 주세요,N,등원,preferred_vi 입력 필요
안전하게,비용,등원 시 아이 손을 잡고 현관까지 안전하게 동행해 주세요,N,등원,preferred_vi 입력 필요
3일,일정,5월 3일 오후 5시까지 방과후학교를 신청해 주세요,N,방과후학교,preferred_vi 입력 필요
수강신청,일정,5월 3일 오후 5시까지 방과후학교를 신청해 주세요,N,방과후학교,preferred_vi 입력 필요
마감됩니다,일정,방과후학교 1기 수강 신청은 5월 3일 오후 5시에 마감됩니다,N,방과후학교,preferred_vi 입력 필요
30일,일정,5월 30일 도서관에서 독서 골든벨이 있습니다,N,,preferred_vi 입력 필요
도서관,일정,5월 30일 도서관에서 독서 골든벨이 있습니다,N,,preferred_vi 입력 필요
독서골든벨,일정,5월 30일 도서관에서 독서 골든벨이 있습니다,N,,preferred_vi 입력 필요
방학돌봄,기타,방학 돌봄교실은 오전 9시부터 오후 5시까지 합니다,N,돌봄교실; 방학,preferred_vi 입력 필요
운영시간,기타,방학 돌봄교실은 오전 9시부터 오후 5시까지 합니다,N,돌봄교실; 방학,preferred_vi 입력 필요
긴팔,준비물,숲놀이 날 긴팔 옷과 모자를 준비해 주세요,N,,preferred_vi 입력 필요
모자,준비물,숲놀이 날 긴팔 옷과 모자를 준비해 주세요,N,,preferred_vi 입력 필요
모자 준비해,준비물,숲놀이 날 긴팔 옷과 모자를 준비해 주세요,N,,preferred_vi 입력 필요
모자준비해,준비물,숲놀이 날 긴팔 옷과 모자를 준비해 주세요,N,,preferred_vi 입력 필요
옷과 모자 준비해,준비물,숲놀이 날 긴팔 옷과 모자를 준비해 주세요,N,,preferred_vi 입력 필요
옷과모자준비해,준비물,숲놀이 날 긴팔 옷과 모자를 준비해 주세요,N,,preferred_vi 입력 필요
속옷,준비물,계절에 맞는 여벌옷과 속옷을 준비해 주세요,N,여벌옷,preferred_vi 입력 필요
속옷 준비해,준비물,계절에 맞는 여벌옷과 속옷을 준비해 주세요,N,여벌옷,preferred_vi 입력 필요
속옷준비해,준비물,계절에 맞는 여벌옷과 속옷을 준비해 주세요,N,여벌옷,preferred_vi 입력 필요
여벌옷,준비물,계절에 맞는 여벌옷과 속옷을 준비해 주세요,Y,여벌옷,기존 사전 용어
여벌옷 속옷 준비해,준비물,계절에 맞는 여벌옷과 속옷을 준비해 주세요,N,여벌옷,preferred_vi 입력 필요
여벌옷속옷준비해,준비물,계절에 맞는 여벌옷과 속옷을 준비해 주세요,N,여벌옷,preferred_vi 입력 필요
속옷 포함해 준비해,준비물,여벌옷은 계절에 맞게 속옷까지 포함해 준비해 주세요,N,여벌옷,preferred_vi 입력 필요
속옷포함해준비해,준비물,여벌옷은 계절에 맞게 속옷까지 포함해 준비해 주세요,N,여벌옷,preferred_vi 입력 필요
포함해 준비해,준비물,여벌옷은 계절에 맞게 속옷까지 포함해 준비해 주세요,N,여벌옷,preferred_vi 입력 필요
포함해준비해,준비물,여벌옷은 계절에 맞게 속옷까지 포함해 준비해 주세요,N,여벌옷,preferred_vi 입력 필요
실내활동,기타,매우 더운 날에는 체육을 실내에서 합니다,N,,preferred_vi 입력 필요
폭염,기타,매우 더운 날에는 체육을 실내에서 합니다,N,,preferred_vi 입력 필요
신청서 내야,제출,전교임원 후보는 신청서를 내야 합니다,N,신청서,preferred_vi 입력 필요
신청서내야,제출,전교임원 후보는 신청서를 내야 합니다,N,신청서,preferred_vi 입력 필요
전교임원,제출,전교임원 후보는 신청서를 내야 합니다,N,신청서,preferred_vi 입력 필요
전교임원 후보 신청서,제출,전교임원 후보는 신청서를 내야 합니다,N,신청서,preferred_vi 입력 필요
전교임원후보신청서,제출,전교임원 후보는 신청서를 내야 합니다,N,신청서,preferred_vi 입력 필요
후보 신청서,제출,전교임원 후보는 신청서를 내야 합니다,N,신청서,preferred_vi 입력 필요
후보 신청서 내야,제출,전교임원 후보는 신청서를 내야 합니다,N,신청서,preferred_vi 입력 필요
후보등록,제출,전교임원 후보는 신청서를 내야 합니다,N,신청서,preferred_vi 입력 필요
후보신청서,제출,전교임원 후보는 신청서를 내야 합니다,N,신청서,preferred_vi 입력 필요
후보신청서내야,제출,전교임원 후보는 신청서를 내야 합니다,N,신청서,preferred_vi 입력 필요
등록 신청서,제출,전교임원 후보자는 후보 등록 신청서를 제출해야 합니다,N,신청서; 제출,preferred_vi 입력 필요
등록 신청서 제출해야,제출,전교임원 후보자는 후보 등록 신청서를 제출해야 합니다,N,신청서; 제출,preferred_vi 입력 필요
등록신청서,제출,전교임원 후보자는 후보 등록 신청서를 제출해야 합니다,N,신청서; 제출,preferred_vi 입력 필요
등록신청서제출해야,제출,전교임원 후보자는 후보 등록 신청서를 제출해야 합니다,N,신청서; 제출,preferred_vi 입력 필요
신청서 제출해야,제출,전교임원 후보자는 후보 등록 신청서를 제출해야 합니다,N,신청서; 제출,preferred_vi 입력 필요
신청서제출해야,제출,전교임원 후보자는 후보 등록 신청서를 제출해야 합니다,N,신청서; 제출,preferred_vi 입력 필요
제출해야,제출,전교임원 후보자는 후보 등록 신청서를 제출해야 합니다,N,신청서; 제출,preferred_vi 입력 필요
후보 등록 신청서,제출,전교임원 후보자는 후보 등록 신청서를 제출해야 합니다,N,신청서; 제출,preferred_vi 입력 필요
후보등록신청서,제출,전교임원 후보자는 후보 등록 신청서를 제출해야 합니다,N,신청서; 제출,preferred_vi 입력 필요
자전거,기타,자전거로 학교에 오면 헬멧을 써야 합니다,N,,preferred_vi 입력 필요
헬멧,기타,자전거로 학교에 오면 헬멧을 써야 합니다,N,,preferred_vi 입력 필요
수업 전,일정,온라인 수업 전에 태블릿을 충전해 주세요,N,,preferred_vi 입력 필요
수업 전에 태블릿,일정,온라인 수업 전에 태블릿을 충전해 주세요,N,,preferred_vi 입력 필요
수업전,일정,온라인 수업 전에 태블릿을 충전해 주세요,N,,preferred_vi 입력 필요
수업전에태블릿,일정,온라인 수업 전에 태블릿을 충전해 주세요,N,,preferred_vi 입력 필요
온라인 수업,일정,온라인 수업 전에 태블릿을 충전해 주세요,N,,preferred_vi 입력 필요
온라인 수업 전,일정,온라인 수업 전에 태블릿을 충전해 주세요,N,,preferred_vi 입력 필요
온라인수업,일정,온라인 수업 전에 태블릿을 충전해 주세요,N,,preferred_vi 입력 필요
온라인수업전,일정,온라인 수업 전에 태블릿을 충전해 주세요,N,,preferred_vi 입력 필요
실종 유괴 예방교육,건강·안전,6월 첫째 주에 실종 유괴 예방교육을 합니다,N,,preferred_vi 입력 필요
실종유괴,건강·안전,6월 첫째 주에 실종 유괴 예방교육을 합니다,N,,preferred_vi 입력 필요
실종유괴예방교육,건강·안전,6월 첫째 주에 실종 유괴 예방교육을 합니다,N,,preferred_vi 입력 필요
예방교육,건강·안전,6월 첫째 주에 실종 유괴 예방교육을 합니다,N,,preferred_vi 입력 필요
유괴 예방교육,건강·안전,6월 첫째 주에 실종 유괴 예방교육을 합니다,N,,preferred_vi 입력 필요
유괴예방교육,건강·안전,6월 첫째 주에 실종 유괴 예방교육을 합니다,N,,preferred_vi 입력 필요
예방교육 6월,건강·안전,실종 유괴 예방교육이 6월 첫째 주에 실시됩니다,N,,preferred_vi 입력 필요
예방교육 6월 첫째,건강·안전,실종 유괴 예방교육이 6월 첫째 주에 실시됩니다,N,,preferred_vi 입력 필요
예방교육6월,건강·안전,실종 유괴 예방교육이 6월 첫째 주에 실시됩니다,N,,preferred_vi 입력 필요
예방교육6월첫째,건강·안전,실종 유괴 예방교육이 6월 첫째 주에 실시됩니다,N,,preferred_vi 입력 필요
유괴 예방교육 6월,건강·안전,실종 유괴 예방교육이 6월 첫째 주에 실시됩니다,N,,preferred_vi 입력 필요
유괴예방교육6월,건강·안전,실종 유괴 예방교육이 6월 첫째 주에 실시됩니다,N,,preferred_vi 입력 필요
스마트폰,건강·안전,스마트폰 예방교육 자료를 함께 읽어 주세요,N,,preferred_vi 입력 필요
스마트폰 예방교육,건강·안전,스마트폰 예방교육 자료를 함께 읽어 주세요,N,,preferred_vi 입력 필요
스마트폰 예방교육 자료,건강·안전,스마트폰 예방교육 자료를 함께 읽어 주세요,N,,preferred_vi 입력 필요
스마트폰예방교육,건강·안전,스마트폰 예방교육 자료를 함께 읽어 주세요,N,,preferred_vi 입력 필요
스마트폰예방교육자료,건강·안전,스마트폰 예방교육 자료를 함께 읽어 주세요,N,,preferred_vi 입력 필요
예방교육 자료,건강·안전,스마트폰 예방교육 자료를 함께 읽어 주세요,N,,preferred_vi 입력 필요
예방교육 자료 함께,건강·안전,스마트폰 예방교육 자료를 함께 읽어 주세요,N,,preferred_vi 입력 필요
예방교육자료,건강·안전,스마트폰 예방교육 자료를 함께 읽어 주세요,N,,preferred_vi 입력 필요
예방교육자료함께,건강·안전,스마트폰 예방교육 자료를 함께 읽어 주세요,N,,preferred_vi 입력 필요
자료 함께 읽어,건강·안전,스마트폰 예방교육 자료를 함께 읽어 주세요,N,,preferred_vi 입력 필요
자료함께읽어,건강·안전,스마트폰 예방교육 자료를 함께 읽어 주세요,N,,preferred_vi 입력 필요
과의존 예방교육,건강·안전,스마트폰 과의존 예방교육 자료를 가정에서 함께 읽어 주세요,N,,preferred_vi 입력 필요
과의존 예방교육 자료,건강·안전,스마트폰 과의존 예방교육 자료를 가정에서 함께 읽어 주세요,N,,preferred_vi 입력 필요
과의존예방교육,건강·안전,스마트폰 과의존 예방교육 자료를 가정에서 함께 읽어 주세요,N,,preferred_vi 입력 필요
과의존예방교육자료,건강·안전,스마트폰 과의존 예방교육 자료를 가정에서 함께 읽어 주세요,N,,preferred_vi 입력 필요
스마트폰 과의존 예방교육,건강·안전,스마트폰 과의존 예방교육 자료를 가정에서 함께 읽어 주세요,N,,preferred_vi 입력 필요
스마트폰과의존예방교육,건강·안전,스마트폰 과의존 예방교육 자료를 가정에서 함께 읽어 주세요,N,,preferred_vi 입력 필요
예방교육 자료 가정,건강·안전,스마트폰 과의존 예방교육 자료를 가정에서 함께 읽어 주세요,N,,preferred_vi 입력 필요
예방교육자료가정,건강·안전,스마트폰 과의존 예방교육 자료를 가정에서 함께 읽어 주세요,N,,preferred_vi 입력 필요
감기,비용,감기 증상이 있으면 등원 전에 선생님께 연락해 주세요,N,등원,preferred_vi 입력 필요
손씻기,기타,집에서도 손 씻기를 알려 주세요,N,,preferred_vi 입력 필요
계정,기타,디지털 교과서 계정 안내장을 나눠 줍니다,N,,preferred_vi 입력 필요
디지털교과서,기타,디지털 교과서 계정 안내장을 나눠 줍니다,N,,preferred_vi 입력 필요
미끄럼방지양말,기타,미끄럼방지 양말을 보내 주세요,N,,preferred_vi 입력 필요
실내놀,기타,미끄럼방지 양말을 보내 주세요,N,,preferred_vi 입력 필요
세면도구,준비물,세면도구 여벌옷 필기도구를 준비해 주세요,N,여벌옷,preferred_vi 입력 필요
수학여행,준비물,세면도구 여벌옷 필기도구를 준비해 주세요,N,여벌옷,preferred_vi 입력 필요
여벌옷 필기도구 준비해,준비물,세면도구 여벌옷 필기도구를 준비해 주세요,N,여벌옷,preferred_vi 입력 필요
여벌옷필기도구준비해,준비물,세면도구 여벌옷 필기도구를 준비해 주세요,N,여벌옷,preferred_vi 입력 필요
필기도구 준비해,준비물,세면도구 여벌옷 필기도구를 준비해 주세요,N,여벌옷,preferred_vi 입력 필요
필기도구준비해,준비물,세면도구 여벌옷 필기도구를 준비해 주세요,N,여벌옷,preferred_vi 입력 필요
수학여행 준비물,준비물,수학여행 준비물은 세면도구 여벌옷 필기도구입니다,N,여벌옷; 준비물,preferred_vi 입력 필요
수학여행 준비물 세면도구,준비물,수학여행 준비물은 세면도구 여벌옷 필기도구입니다,N,여벌옷; 준비물,preferred_vi 입력 필요
수학여행준비물,준비물,수학여행 준비물은 세면도구 여벌옷 필기도구입니다,N,여벌옷; 준비물,preferred_vi 입력 필요
수학여행준비물세면도구,준비물,수학여행 준비물은 세면도구 여벌옷 필기도구입니다,N,여벌옷; 준비물,preferred_vi 입력 필요
준비물,준비물,수학여행 준비물은 세면도구 여벌옷 필기도구입니다,Y,여벌옷; 준비물,기존 사전 용어
준비물 세면도구,준비물,수학여행 준비물은 세면도구 여벌옷 필기도구입니다,N,여벌옷; 준비물,preferred_vi 입력 필요
준비물 세면도구 여벌옷,준비물,수학여행 준비물은 세면도구 여벌옷 필기도구입니다,N,여벌옷; 준비물,preferred_vi 입력 필요
준비물세면도구,준비물,수학여행 준비물은 세면도구 여벌옷 필기도구입니다,N,여벌옷; 준비물,preferred_vi 입력 필요
준비물세면도구여벌옷,준비물,수학여행 준비물은 세면도구 여벌옷 필기도구입니다,N,여벌옷; 준비물,preferred_vi 입력 필요
금식,건강·안전,건강검진 전날 밤 9시 뒤에는 간식을 먹지 않게 해 주세요,N,건강검진; 간식,preferred_vi 입력 필요
26일,일정,4월 26일까지 알레르기 조사서를 앱으로 내 주세요,N,알레르기; 조사서,preferred_vi 입력 필요
26일 알레르기 조사서,일정,4월 26일까지 알레르기 조사서를 앱으로 내 주세요,N,알레르기; 조사서,preferred_vi 입력 필요
26일알레르기조사서,일정,4월 26일까지 알레르기 조사서를 앱으로 내 주세요,N,알레르기; 조사서,preferred_vi 입력 필요
알레르기 조사서,일정,4월 26일까지 알레르기 조사서를 앱으로 내 주세요,N,알레르기; 조사서,preferred_vi 입력 필요
알레르기 조사서 앱으,일정,4월 26일까지 알레르기 조사서를 앱으로 내 주세요,N,알레르기; 조사서,preferred_vi 입력 필요
알레르기조사서,일정,4월 26일까지 알레르기 조사서를 앱으로 내 주세요,N,알레르기; 조사서,preferred_vi 입력 필요
알레르기조사서앱으,일정,4월 26일까지 알레르기 조사서를 앱으로 내 주세요,N,알레르기; 조사서,preferred_vi 입력 필요
조사서 앱으,일정,4월 26일까지 알레르기 조사서를 앱으로 내 주세요,N,알레르기; 조사서,preferred_vi 입력 필요
조사서앱으,일정,4월 26일까지 알레르기 조사서를 앱으로 내 주세요,N,알레르기; 조사서,preferred_vi 입력 필요
학교종,일정,4월 26일까지 알레르기 조사서를 앱으로 내 주세요,N,알레르기; 조사서,preferred_vi 입력 필요
알레르기 조사서 4월,일정,알레르기 조사서를 4월 26일까지 학교종이 앱으로 제출해 주세요,N,알레르기; 학교종이; 조사서; 제출,preferred_vi 입력 필요
알레르기조사서4월,일정,알레르기 조사서를 4월 26일까지 학교종이 앱으로 제출해 주세요,N,알레르기; 학교종이; 조사서; 제출,preferred_vi 입력 필요
조사서 4월,일정,알레르기 조사서를 4월 26일까지 학교종이 앱으로 제출해 주세요,N,알레르기; 학교종이; 조사서; 제출,preferred_vi 입력 필요
조사서 4월 26일,일정,알레르기 조사서를 4월 26일까지 학교종이 앱으로 제출해 주세요,N,알레르기; 학교종이; 조사서; 제출,preferred_vi 입력 필요
조사서4월,일정,알레르기 조사서를 4월 26일까지 학교종이 앱으로 제출해 주세요,N,알레르기; 학교종이; 조사서; 제출,preferred_vi 입력 필요
조사서4월26일,일정,알레르기 조사서를 4월 26일까지 학교종이 앱으로 제출해 주세요,N,알레르기; 학교종이; 조사서; 제출,preferred_vi 입력 필요
학교종이,일정,알레르기 조사서를 4월 26일까지 학교종이 앱으로 제출해 주세요,Y,알레르기; 학교종이; 조사서; 제출,기존 사전 용어
5월10일,일정,5월 10일 금요일에 봄 소풍을 갑니다,N,소풍,preferred_vi 입력 필요
봄소풍,일정,5월 10일 금요일에 봄 소풍을 갑니다,N,소풍,preferred_vi 입력 필요
소풍,일정,5월 10일 금요일에 봄 소풍을 갑니다,Y,소풍,기존 사전 용어
62000원,제출,졸업앨범을 신청한 사람만 62000원을 냅니다,N,,preferred_vi 입력 필요
졸업앨범비,제출,졸업앨범을 신청한 사람만 62000원을 냅니다,N,,preferred_vi 입력 필요
신청자,제출,졸업앨범비 62000원은 신청자에 한해 납부합니다,N,납부,preferred_vi 입력 필요
졸업앨범비 62000원,제출,졸업앨범비 62000원은 신청자에 한해 납부합니다,N,납부,preferred_vi 입력 필요
졸업앨범비 62000원 신청자,제출,졸업앨범비 62000원은 신청자에 한해 납부합니다,N,납부,preferred_vi 입력 필요
졸업앨범비62000원,제출,졸업앨범비 62000원은 신청자에 한해 납부합니다,N,납부,preferred_vi 입력 필요
졸업앨범비62000원신청자,제출,졸업앨범비 62000원은 신청자에 한해 납부합니다,N,납부,preferred_vi 입력 필요
사이버폭력,일정,금요일까지 사이버폭력 예방 서약서를 내 주세요,N,,preferred_vi 입력 필요
서약서,일정,금요일까지 사이버폭력 예방 서약서를 내 주세요,N,,preferred_vi 입력 필요
21일,일정,4월 21일에 과학의 날 행사를 합니다,N,,preferred_vi 입력 필요
21일 과학 행사,일정,4월 21일에 과학의 날 행사를 합니다,N,,preferred_vi 입력 필요
21일과학행사,일정,4월 21일에 과학의 날 행사를 합니다,N,,preferred_vi 입력 필요
과학 행사,일정,4월 21일에 과학의 날 행사를 합니다,N,,preferred_vi 입력 필요
과학의날,일정,4월 21일에 과학의 날 행사를 합니다,N,,preferred_vi 입력 필요
과학행사,일정,4월 21일에 과학의 날 행사를 합니다,N,,preferred_vi 입력 필요
행사,일정,4월 21일에 과학의 날 행사를 합니다,N,,preferred_vi 입력 필요
과학 행사 4월,일정,과학의 날 행사는 4월 21일 각 교실에서 진행됩니다,N,,preferred_vi 입력 필요
과학행사4월,일정,과학의 날 행사는 4월 21일 각 교실에서 진행됩니다,N,,preferred_vi 입력 필요
행사 4월,일정,과학의 날 행사는 4월 21일 각 교실에서 진행됩니다,N,,preferred_vi 입력 필요
행사 4월 21일,일정,과학의 날 행사는 4월 21일 각 교실에서 진행됩니다,N,,preferred_vi 입력 필요
행사4월,일정,과학의 날 행사는 4월 21일 각 교실에서 진행됩니다,N,,preferred_vi 입력 필요
행사4월21일,일정,과학의 날 행사는 4월 21일 각 교실에서 진행됩니다,N,,preferred_vi 입력 필요
5000원입니다,비용,단체 사진 구입비는 5000원입니다,N,,preferred_vi 입력 필요
구입비,비용,단체 사진 구입비는 5000원입니다,N,,preferred_vi 입력 필요
구입비 5000원입니다,비용,단체 사진 구입비는 5000원입니다,N,,preferred_vi 입력 필요
구입비5000원입니다,비용,단체 사진 구입비는 5000원입니다,N,,preferred_vi 입력 필요
단체 사진 구입비,비용,단체 사진 구입비는 5000원입니다,N,,preferred_vi 입력 필요
단체사진,비용,단체 사진 구입비는 5000원입니다,N,,preferred_vi 입력 필요
단체사진구입비,비용,단체 사진 구입비는 5000원입니다,N,,preferred_vi 입력 필요
사진 구입비,비용,단체 사진 구입비는 5000원입니다,N,,preferred_vi 입력 필요
사진 구입비 5000원입니다,비용,단체 사진 구입비는 5000원입니다,N,,preferred_vi 입력 필요
사진구입비,비용,단체 사진 구입비는 5000원입니다,N,,preferred_vi 입력 필요
사진구입비5000원입니다,비용,단체 사진 구입비는 5000원입니다,N,,preferred_vi 입력 필요
18000원,비용,생존수영 교육비 18000원이 스쿨뱅킹으로 빠져나갑니다,N,스쿨뱅킹; 교육비,preferred_vi 입력 필요
교육비,비용,생존수영 교육비 18000원이 스쿨뱅킹으로 빠져나갑니다,Y,스쿨뱅킹; 교육비,기존 사전 용어
교육비 18000원,비용,생존수영 교육비 18000원이 스쿨뱅킹으로 빠져나갑니다,N,스쿨뱅킹; 교육비,preferred_vi 입력 필요
교육비 18000원 스쿨뱅킹,비용,생존수영 교육비 18000원이 스쿨뱅킹으로 빠져나갑니다,N,스쿨뱅킹; 교육비,preferred_vi 입력 필요
교육비18000원,비용,생존수영 교육비 18000원이 스쿨뱅킹으로 빠져나갑니다,N,스쿨뱅킹; 교육비,preferred_vi 입력 필요
교육비18000원스쿨뱅킹,비용,생존수영 교육비 18000원이 스쿨뱅킹으로 빠져나갑니다,N,스쿨뱅킹; 교육비,preferred_vi 입력 필요
생존수영,비용,생존수영 교육비 18000원이 스쿨뱅킹으로 빠져나갑니다,N,스쿨뱅킹; 교육비,preferred_vi 입력 필요
생존수영 교육비,비용,생존수영 교육비 18000원이 스쿨뱅킹으로 빠져나갑니다,N,스쿨뱅킹; 교육비,preferred_vi 입력 필요
생존수영 교육비 18000원,비용,생존수영 교육비 18000원이 스쿨뱅킹으로 빠져나갑니다,N,스쿨뱅킹; 교육비,preferred_vi 입력 필요
생존수영교육비,비용,생존수영 교육비 18000원이 스쿨뱅킹으로 빠져나갑니다,N,스쿨뱅킹; 교육비,preferred_vi 입력 필요
생존수영교육비18000원,비용,생존수영 교육비 18000원이 스쿨뱅킹으로 빠져나갑니다,N,스쿨뱅킹; 교육비,preferred_vi 입력 필요
10시 수료식,일정,2월 14일 오전 10시에 수료식이 있습니다,N,,preferred_vi 입력 필요
10시수료식,일정,2월 14일 오전 10시에 수료식이 있습니다,N,,preferred_vi 입력 필요
14일,일정,2월 14일 오전 10시에 수료식이 있습니다,N,,preferred_vi 입력 필요
14일 10시 수료식,일정,2월 14일 오전 10시에 수료식이 있습니다,N,,preferred_vi 입력 필요
14일10시수료식,일정,2월 14일 오전 10시에 수료식이 있습니다,N,,preferred_vi 입력 필요
교실,일정,2월 14일 오전 10시에 수료식이 있습니다,N,,preferred_vi 입력 필요
수료식,일정,2월 14일 오전 10시에 수료식이 있습니다,N,,preferred_vi 입력 필요
수료식 2월,일정,수료식은 2월 14일 금요일 오전 10시에 각 교실에서 진행됩니다,N,,preferred_vi 입력 필요
수료식 2월 14일,일정,수료식은 2월 14일 금요일 오전 10시에 각 교실에서 진행됩니다,N,,preferred_vi 입력 필요
수료식2월,일정,수료식은 2월 14일 금요일 오전 10시에 각 교실에서 진행됩니다,N,,preferred_vi 입력 필요
수료식2월14일,일정,수료식은 2월 14일 금요일 오전 10시에 각 교실에서 진행됩니다,N,,preferred_vi 입력 필요
18000원입니다,비용,우유 급식비는 한 달 18000원입니다,N,급식비; 급식,preferred_vi 입력 필요
급식비,비용,우유 급식비는 한 달 18000원입니다,Y,급식비; 급식,기존 사전 용어
급식비 18000원입니다,비용,우유 급식비는 한 달 18000원입니다,N,급식비; 급식,preferred_vi 입력 필요
급식비18000원입니다,비용,우유 급식비는 한 달 18000원입니다,N,급식비; 급식,preferred_vi 입력 필요
우유 급식비,비용,우유 급식비는 한 달 18000원입니다,N,급식비; 급식,preferred_vi 입력 필요
우유 급식비 18000원입니다,비용,우유 급식비는 한 달 18000원입니다,N,급식비; 급식,preferred_vi 입력 필요
우유급식비,비용,우유 급식비는 한 달 18000원입니다,N,급식비; 급식,preferred_vi 입력 필요
우유급식비18000원입니다,비용,우유 급식비는 한 달 18000원입니다,N,급식비; 급식,preferred_vi 입력 필요
급식비 18000원,비용,우유 급식비는 한 달 18000원이며 스쿨뱅킹으로 납부됩니다,N,스쿨뱅킹; 급식비; 급식; 납부,preferred_vi 입력 필요
급식비 18000원 스쿨뱅킹,비용,우유 급식비는 한 달 18000원이며 스쿨뱅킹으로 납부됩니다,N,스쿨뱅킹; 급식비; 급식; 납부,preferred_vi 입력 필요
급식비18000원,비용,우유 급식비는 한 달 18000원이며 스쿨뱅킹으로 납부됩니다,N,스쿨뱅킹; 급식비; 급식; 납부,preferred_vi 입력 필요
급식비18000원스쿨뱅킹,비용,우유 급식비는 한 달 18000원이며 스쿨뱅킹으로 납부됩니다,N,스쿨뱅킹; 급식비; 급식; 납부,preferred_vi 입력 필요
납부됩니다,비용,우유 급식비는 한 달 18000원이며 스쿨뱅킹으로 납부됩니다,N,스쿨뱅킹; 급식비; 급식; 납부,preferred_vi 입력 필요
우유 급식비 18000원,비용,우유 급식비는 한 달 18000원이며 스쿨뱅킹으로 납부됩니다,N,스쿨뱅킹; 급식비; 급식; 납부,preferred_vi 입력 필요
우유급식비18000원,비용,우유 급식비는 한 달 18000원이며 스쿨뱅킹으로 납부됩니다,N,스쿨뱅킹; 급식비; 급식; 납부,preferred_vi 입력 필요
지정도서,기타,지정 도서는 학교 홈페이지에서 볼 수 있습니다,N,,preferred_vi 입력 필요
흡연예방,건강·안전,흡연 예방 활동지를 써서 내 주세요,N,,preferred_vi 입력 필요
예방교육 가정,제출,흡연 예방교육 가정 연계 활동지를 작성해 제출해 주세요,N,제출,preferred_vi 입력 필요
