korean,category_guess,source_sentence,is_registered,matched_glossary_term,note
축구부 공개수업,일정,4월 12일 운동장에서 축구부 공개수업이 있습니다,N,공개수업,preferred_vi 입력 필요
축구부공개수업,일정,4월 12일 운동장에서 축구부 공개수업이 있습니다,N,공개수업,preferred_vi 입력 필요
공개수업 4월,일정,축구부 공개수업은 4월 12일 운동장에서 진행됩니다,N,공개수업,preferred_vi 입력 필요
공개수업 4월 12일,일정,축구부 공개수업은 4월 12일 운동장에서 진행됩니다,N,공개수업,preferred_vi 입력 필요
공개수업4월,일정,축구부 공개수업은 4월 12일 운동장에서 진행됩니다,N,공개수업,preferred_vi 입력 필요
공개수업4월12일,일정,축구부 공개수업은 4월 12일 운동장에서 진행됩니다,N,공개수업,preferred_vi 입력 필요
축구부 공개수업 4월,일정,축구부 공개수업은 4월 12일 운동장에서 진행됩니다,N,공개수업,preferred_vi 입력 필요
축구부공개수업4월,일정,축구부 공개수업은 4월 12일 운동장에서 진행됩니다,N,공개수업,preferred_vi 입력 필요
사진,일정,생일잔치 사진은 키즈노트에서 볼 수 있습니다,N,키즈노트,preferred_vi 입력 필요
간식 준비하므,일정,학급 생일잔치 간식은 학교에서 준비하므로 개인 간식은 보내지 않습니다,N,간식; 학급,preferred_vi 입력 필요
간식 준비하므 개인,일정,학급 생일잔치 간식은 학교에서 준비하므로 개인 간식은 보내지 않습니다,N,간식; 학급,preferred_vi 입력 필요
간식준비하므,일정,학급 생일잔치 간식은 학교에서 준비하므로 개인 간식은 보내지 않습니다,N,간식; 학급,preferred_vi 입력 필요
간식준비하므개인,일정,학급 생일잔치 간식은 학교에서 준비하므로 개인 간식은 보내지 않습니다,N,간식; 학급,preferred_vi 입력 필요
생일잔치 간식 준비하므,일정,학급 생일잔치 간식은 학교에서 준비하므로 개인 간식은 보내지 않습니다,N,간식; 학급,preferred_vi 입력 필요
생일잔치간식준비하므,일정,학급 생일잔치 간식은 학교에서 준비하므로 개인 간식은 보내지 않습니다,N,간식; 학급,preferred_vi 입력 필요
준비하므,일정,학급 생일잔치 간식은 학교에서 준비하므로 개인 간식은 보내지 않습니다,N,간식; 학급,preferred_vi 입력 필요
준비하므 개인,일정,학급 생일잔치 간식은 학교에서 준비하므로 개인 간식은 보내지 않습니다,N,간식; 학급,preferred_vi 입력 필요
준비하므 개인 간식,일정,학급 생일잔치 간식은 학교에서 준비하므로 개인 간식은 보내지 않습니다,N,간식; 학급,preferred_vi 입력 필요
준비하므개인,일정,학급 생일잔치 간식은 학교에서 준비하므로 개인 간식은 보내지 않습니다,N,간식; 학급,preferred_vi 입력 필요
준비하므개인간식,일정,학급 생일잔치 간식은 학교에서 준비하므로 개인 간식은 보내지 않습니다,N,간식; 학급,preferred_vi 입력 필요
급식 모니터링 신청서,제출,급식 모니터링 신청서를 내 주세요,N,신청서; 급식,preferred_vi 입력 필요
급식모니터링신청서,제출,급식 모니터링 신청서를 내 주세요,N,신청서; 급식,preferred_vi 입력 필요
모니터링 신청서,제출,급식 모니터링 신청서를 내 주세요,N,신청서; 급식,preferred_vi 입력 필요
모니터링신청서,제출,급식 모니터링 신청서를 내 주세요,N,신청서; 급식,preferred_vi 입력 필요
모니터링 신청서 제출해,제출,학부모 참여 급식 모니터링 신청서를 제출해 주세요,N,신청서; 급식; 제출,preferred_vi 입력 필요
모니터링신청서제출해,제출,학부모 참여 급식 모니터링 신청서를 제출해 주세요,N,신청서; 급식; 제출,preferred_vi 입력 필요
특성화 활동 신청서,일정,3월 15일까지 특성화 활동 신청서를 내 주세요,N,신청서,preferred_vi 입력 필요
특성화활동,일정,3월 15일까지 특성화 활동 신청서를 내 주세요,N,신청서,preferred_vi 입력 필요
특성화활동신청서,일정,3월 15일까지 특성화 활동 신청서를 내 주세요,N,신청서,preferred_vi 입력 필요
활동 신청서,일정,3월 15일까지 특성화 활동 신청서를 내 주세요,N,신청서,preferred_vi 입력 필요
활동신청서,일정,3월 15일까지 특성화 활동 신청서를 내 주세요,N,신청서,preferred_vi 입력 필요
신청서 3월,일정,방과후 특성화 활동 신청서는 3월 15일까지 제출해 주세요,N,신청서; 제출,preferred_vi 입력 필요
신청서 3월 15일,일정,방과후 특성화 활동 신청서는 3월 15일까지 제출해 주세요,N,신청서; 제출,preferred_vi 입력 필요
신청서3월,일정,방과후 특성화 활동 신청서는 3월 15일까지 제출해 주세요,N,신청서; 제출,preferred_vi 입력 필요
신청서3월15일,일정,방과후 특성화 활동 신청서는 3월 15일까지 제출해 주세요,N,신청서; 제출,preferred_vi 입력 필요
활동 신청서 3월,일정,방과후 특성화 활동 신청서는 3월 15일까지 제출해 주세요,N,신청서; 제출,preferred_vi 입력 필요
활동신청서3월,일정,방과후 특성화 활동 신청서는 3월 15일까지 제출해 주세요,N,신청서; 제출,preferred_vi 입력 필요
적응기간,일정,적응기간에는 오전 활동 후 집에 갑니다,N,,preferred_vi 입력 필요
하원합니다,일정,새 학기 적응기간에는 오전 활동 후 하원합니다,N,하원,preferred_vi 입력 필요
가져오세요,일정,실내화를 빨아서 월요일에 가져오세요,N,실내화,preferred_vi 입력 필요
실내화,일정,실내화를 빨아서 월요일에 가져오세요,Y,실내화,기존 사전 용어
독서기록장,일정,매주 금요일 독서기록장을 확인합니다,N,,preferred_vi 입력 필요
알레르기 있으면 조사서,건강·안전,알레르기가 있으면 조사서를 내 주세요,N,알레르기; 조사서,preferred_vi 입력 필요
알레르기있으면조사서,건강·안전,알레르기가 있으면 조사서를 내 주세요,N,알레르기; 조사서,preferred_vi 입력 필요
있으면 조사서,건강·안전,알레르기가 있으면 조사서를 내 주세요,N,알레르기; 조사서,preferred_vi 입력 필요
있으면조사서,건강·안전,알레르기가 있으면 조사서를 내 주세요,N,알레르기; 조사서,preferred_vi 입력 필요
알레르기 조사서 제출해,제출,급식 알레르기가 있는 유아는 알레르기 조사서를 제출해 주세요,N,알레르기; 조사서; 급식; 제출,preferred_vi 입력 필요
알레르기조사서제출해,제출,급식 알레르기가 있는 유아는 알레르기 조사서를 제출해 주세요,N,알레르기; 조사서; 급식; 제출,preferred_vi 입력 필요
유아 알레르기 조사서,제출,급식 알레르기가 있는 유아는 알레르기 조사서를 제출해 주세요,N,알레르기; 조사서; 급식; 제출,preferred_vi 입력 필요
유아알레르기조사서,제출,급식 알레르기가 있는 유아는 알레르기 조사서를 제출해 주세요,N,알레르기; 조사서; 급식; 제출,preferred_vi 입력 필요
조사서 제출해,제출,급식 알레르기가 있는 유아는 알레르기 조사서를 제출해 주세요,N,알레르기; 조사서; 급식; 제출,preferred_vi 입력 필요
조사서제출해,제출,급식 알레르기가 있는 유아는 알레르기 조사서를 제출해 주세요,N,알레르기; 조사서; 급식; 제출,preferred_vi 입력 필요
돗자리,준비물,운동회 돗자리는 학부모석에서만 씁니다,Y,돗자리; 운동회,기존 사전 용어
증명사진,기타,학생증을 만들 사진 1장을 보내 주세요,N,,preferred_vi 입력 필요
학생증,기타,학생증을 만들 사진 1장을 보내 주세요,N,,preferred_vi 입력 필요
멀미약,기타,멀미약이 필요하면 집에서 미리 먹여 주세요,N,,preferred_vi 입력 필요
스승의날,기타,스승의 날 선물은 받지 않습니다,N,,preferred_vi 입력 필요
청탁금지법,기타,스승의 날 선물은 받지 않습니다,N,,preferred_vi 입력 필요
7월5일,일정,7월 5일에 유치원에서 물놀이를 합니다,N,,preferred_vi 입력 필요
물놀,일정,7월 5일에 유치원에서 물놀이를 합니다,N,,preferred_vi 입력 필요
숲체험,기타,숲 체험 날 편한 운동화를 신겨 주세요,N,,preferred_vi 입력 필요
동물체험,건강·안전,동물 체험 전 손 씻기와 알레르기를 확인해 주세요,N,알레르기,preferred_vi 입력 필요
4일,일정,6월 4일 오전에 소방대피훈련을 합니다,N,,preferred_vi 입력 필요
4일 소방대피훈련,일정,6월 4일 오전에 소방대피훈련을 합니다,N,,preferred_vi 입력 필요
4일소방대피훈련,일정,6월 4일 오전에 소방대피훈련을 합니다,N,,preferred_vi 입력 필요
6월 4일 소방대피훈련,일정,6월 4일 오전에 소방대피훈련을 합니다,N,,preferred_vi 입력 필요
6월4일소방대피훈련,일정,6월 4일 오전에 소방대피훈련을 합니다,N,,preferred_vi 입력 필요
소방대피훈련,일정,6월 4일 오전에 소방대피훈련을 합니다,N,,preferred_vi 입력 필요
소방대피훈련 6월,일정,소방대피훈련은 6월 4일 오전에 실시됩니다,N,,preferred_vi 입력 필요
소방대피훈련 6월 4일,일정,소방대피훈련은 6월 4일 오전에 실시됩니다,N,,preferred_vi 입력 필요
소방대피훈련6월,일정,소방대피훈련은 6월 4일 오전에 실시됩니다,N,,preferred_vi 입력 필요
소방대피훈련6월4일,일정,소방대피훈련은 6월 4일 오전에 실시됩니다,N,,preferred_vi 입력 필요
가을운동회,일정,10월 4일에 가을 운동회가 있습니다,N,운동회,preferred_vi 입력 필요
운동장,일정,10월 4일에 가을 운동회가 있습니다,N,운동회,preferred_vi 입력 필요
간식비 환불,비용,간식비 환불은 오래 결석할 때만 됩니다,N,간식비; 간식; 결석,preferred_vi 입력 필요
간식비 환불 오래,비용,간식비 환불은 오래 결석할 때만 됩니다,N,간식비; 간식; 결석,preferred_vi 입력 필요
간식비환불,비용,간식비 환불은 오래 결석할 때만 됩니다,N,간식비; 간식; 결석,preferred_vi 입력 필요
간식비환불오래,비용,간식비 환불은 오래 결석할 때만 됩니다,N,간식비; 간식; 결석,preferred_vi 입력 필요
환불,비용,간식비 환불은 오래 결석할 때만 됩니다,N,간식비; 간식; 결석,preferred_vi 입력 필요
간식비 환불 장기,비용,간식비 환불은 장기 결석 시에만 가능합니다,N,간식비; 간식; 결석,preferred_vi 입력 필요
간식비환불장기,비용,간식비 환불은 장기 결석 시에만 가능합니다,N,간식비; 간식; 결석,preferred_vi 입력 필요
발표회 의상비,비용,발표회 의상비 25000원을 내 주세요,N,,preferred_vi 입력 필요
발표회 의상비 25000원,비용,발표회 의상비 25000원을 내 주세요,N,,preferred_vi 입력 필요
발표회의상비,비용,발표회 의상비 25000원을 내 주세요,N,,preferred_vi 입력 필요
발표회의상비25000원,비용,발표회 의상비 25000원을 내 주세요,N,,preferred_vi 입력 필요
의상비,비용,발표회 의상비 25000원을 내 주세요,N,,preferred_vi 입력 필요
의상비 25000원,비용,발표회 의상비 25000원을 내 주세요,N,,preferred_vi 입력 필요
의상비25000원,비용,발표회 의상비 25000원을 내 주세요,N,,preferred_vi 입력 필요
의상비 25000원 납부해,비용,발표회 의상비 25000원을 납부해 주세요,N,납부,preferred_vi 입력 필요
의상비25000원납부해,비용,발표회 의상비 25000원을 납부해 주세요,N,납부,preferred_vi 입력 필요
개인정보,기타,개인정보가 바뀌면 앱에서 고쳐 주세요,N,,preferred_vi 입력 필요
변경 사항,기타,개인정보 변경 사항은 학교 앱에서 수정해 주세요,Y,변경 사항,기존 사전 용어
유희실,일정,3월 4일 오전 10시에 입학식이 있습니다,N,입학식,preferred_vi 입력 필요
입학식,일정,3월 4일 오전 10시에 입학식이 있습니다,Y,입학식,기존 사전 용어
가져오지,준비물,개인 장난감은 유치원에 가져오지 않습니다,N,,preferred_vi 입력 필요
개인장난감,준비물,개인 장난감은 유치원에 가져오지 않습니다,N,,preferred_vi 입력 필요
분실,준비물,개인 장난감은 유치원에 가져오지 않습니다,N,,preferred_vi 입력 필요
원으,준비물,개인 장난감은 분실 위험이 있어 원으로 가져오지 않습니다,N,,preferred_vi 입력 필요
급식비 지원,비용,급식비 지원이 필요하면 행정실에 물어보세요,N,급식비; 행정실; 급식,preferred_vi 입력 필요
급식비 지원 필요하면,비용,급식비 지원이 필요하면 행정실에 물어보세요,N,급식비; 행정실; 급식,preferred_vi 입력 필요
급식비지원,비용,급식비 지원이 필요하면 행정실에 물어보세요,N,급식비; 행정실; 급식,preferred_vi 입력 필요
급식비지원필요하면,비용,급식비 지원이 필요하면 행정실에 물어보세요,N,급식비; 행정실; 급식,preferred_vi 입력 필요
지원,비용,급식비 지원이 필요하면 행정실에 물어보세요,N,급식비; 행정실; 급식,preferred_vi 입력 필요
지원신청,제출,급식비 지원이 필요하면 행정실에 물어보세요,N,급식비; 행정실; 급식,preferred_vi 입력 필요
급식비 지원 신청,제출,급식비 지원 신청이 필요한 가정은 행정실로 문의해 주세요,N,급식비; 행정실; 급식,preferred_vi 입력 필요
급식비지원신청,제출,급식비 지원 신청이 필요한 가정은 행정실로 문의해 주세요,N,급식비; 행정실; 급식,preferred_vi 입력 필요
18일 총회,일정,3월 18일까지 학부모 총회 참석 여부를 알려 주세요,N,학부모 총회,preferred_vi 입력 필요
18일 총회 참석,일정,3월 18일까지 학부모 총회 참석 여부를 알려 주세요,N,학부모 총회,preferred_vi 입력 필요
18일총회,일정,3월 18일까지 학부모 총회 참석 여부를 알려 주세요,N,학부모 총회,preferred_vi 입력 필요
18일총회참석,일정,3월 18일까지 학부모 총회 참석 여부를 알려 주세요,N,학부모 총회,preferred_vi 입력 필요
3월 18일 총회,일정,3월 18일까지 학부모 총회 참석 여부를 알려 주세요,N,학부모 총회,preferred_vi 입력 필요
3월18일총회,일정,3월 18일까지 학부모 총회 참석 여부를 알려 주세요,N,학부모 총회,preferred_vi 입력 필요
참석여부,일정,3월 18일까지 학부모 총회 참석 여부를 알려 주세요,N,학부모 총회,preferred_vi 입력 필요
총회 참석,일정,3월 18일까지 학부모 총회 참석 여부를 알려 주세요,N,학부모 총회,preferred_vi 입력 필요
총회 참석 여부,일정,3월 18일까지 학부모 총회 참석 여부를 알려 주세요,N,학부모 총회,preferred_vi 입력 필요
총회참석,일정,3월 18일까지 학부모 총회 참석 여부를 알려 주세요,N,학부모 총회,preferred_vi 입력 필요
총회참석여부,일정,3월 18일까지 학부모 총회 참석 여부를 알려 주세요,N,학부모 총회,preferred_vi 입력 필요
8000원,비용,요리 활동 재료비 8000원을 내 주세요,N,,preferred_vi 입력 필요
요리 활동 재료비,비용,요리 활동 재료비 8000원을 내 주세요,N,,preferred_vi 입력 필요
요리활동재료비,비용,요리 활동 재료비 8000원을 내 주세요,N,,preferred_vi 입력 필요
재료비,비용,요리 활동 재료비 8000원을 내 주세요,N,,preferred_vi 입력 필요
재료비 8000원,비용,요리 활동 재료비 8000원을 내 주세요,N,,preferred_vi 입력 필요
재료비8000원,비용,요리 활동 재료비 8000원을 내 주세요,N,,preferred_vi 입력 필요
활동 재료비,비용,요리 활동 재료비 8000원을 내 주세요,N,,preferred_vi 입력 필요
활동 재료비 8000원,비용,요리 활동 재료비 8000원을 내 주세요,N,,preferred_vi 입력 필요
활동재료비,비용,요리 활동 재료비 8000원을 내 주세요,N,,preferred_vi 입력 필요
활동재료비8000원,비용,요리 활동 재료비 8000원을 내 주세요,N,,preferred_vi 입력 필요
재료비 8000원 납부해,비용,요리 활동 재료비 8000원을 납부해 주세요,N,납부,preferred_vi 입력 필요
재료비8000원납부해,비용,요리 활동 재료비 8000원을 납부해 주세요,N,납부,preferred_vi 입력 필요
30일 개인정보 동의서,일정,4월 30일까지 개인정보 동의서를 내 주세요,N,개인정보 동의서; 동의서,preferred_vi 입력 필요
30일개인정보동의서,일정,4월 30일까지 개인정보 동의서를 내 주세요,N,개인정보 동의서; 동의서,preferred_vi 입력 필요
개인정보 동의서,일정,4월 30일까지 개인정보 동의서를 내 주세요,Y,개인정보 동의서; 동의서,기존 사전 용어
개인정보동의서,일정,4월 30일까지 개인정보 동의서를 내 주세요,N,개인정보 동의서; 동의서,preferred_vi 입력 필요
동의서 제출해,일정,4월 30일까지 개인정보 수집 이용 동의서를 제출해 주세요,N,동의서; 제출,preferred_vi 입력 필요
동의서제출해,일정,4월 30일까지 개인정보 수집 이용 동의서를 제출해 주세요,N,동의서; 제출,preferred_vi 입력 필요
수집 이용 동의서,일정,4월 30일까지 개인정보 수집 이용 동의서를 제출해 주세요,N,동의서; 제출,preferred_vi 입력 필요
수집이용동의서,일정,4월 30일까지 개인정보 수집 이용 동의서를 제출해 주세요,N,동의서; 제출,preferred_vi 입력 필요
이용 동의서,일정,4월 30일까지 개인정보 수집 이용 동의서를 제출해 주세요,N,동의서; 제출,preferred_vi 입력 필요
이용 동의서 제출해,일정,4월 30일까지 개인정보 수집 이용 동의서를 제출해 주세요,N,동의서; 제출,preferred_vi 입력 필요
이용동의서,일정,4월 30일까지 개인정보 수집 이용 동의서를 제출해 주세요,N,동의서; 제출,preferred_vi 입력 필요
이용동의서제출해,일정,4월 30일까지 개인정보 수집 이용 동의서를 제출해 주세요,N,동의서; 제출,preferred_vi 입력 필요
졸업여행,기타,졸업여행 희망 조사를 키즈노트로 내 주세요,N,키즈노트,preferred_vi 입력 필요
희망조사,기타,졸업여행 희망 조사를 키즈노트로 내 주세요,N,키즈노트,preferred_vi 입력 필요
방학 과제,일정,개학일에 방학 과제와 실내화를 가져오세요,Y,방학 과제; 실내화; 개학; 방학,기존 사전 용어
방학과제,일정,개학일에 방학 과제와 실내화를 가져오세요,N,방학 과제; 실내화; 개학; 방학,preferred_vi 입력 필요
보호자 동의서,제출,합창부를 하려면 보호자 동의서를 내 주세요,N,동의서; 보호자,preferred_vi 입력 필요
보호자동의서,제출,합창부를 하려면 보호자 동의서를 내 주세요,N,동의서; 보호자,preferred_vi 입력 필요
하려면 보호자 동의서,제출,합창부를 하려면 보호자 동의서를 내 주세요,N,동의서; 보호자,preferred_vi 입력 필요
하려면보호자동의서,제출,합창부를 하려면 보호자 동의서를 내 주세요,N,동의서; 보호자,preferred_vi 입력 필요
보호자 동의서 제출해,제출,합창부 참가 희망자는 보호자 동의서를 제출해 주세요,N,동의서; 보호자; 제출,preferred_vi 입력 필요
보호자동의서제출해,제출,합창부 참가 희망자는 보호자 동의서를 제출해 주세요,N,동의서; 보호자; 제출,preferred_vi 입력 필요
희망자 보호자 동의서,제출,합창부 참가 희망자는 보호자 동의서를 제출해 주세요,N,동의서; 보호자; 제출,preferred_vi 입력 필요
희망자보호자동의서,제출,합창부 참가 희망자는 보호자 동의서를 제출해 주세요,N,동의서; 보호자; 제출,preferred_vi 입력 필요
색종,일정,금요일까지 색종이와 풀을 보내 주세요,N,색종이; 풀,preferred_vi 입력 필요
색종이,일정,금요일까지 색종이와 풀을 보내 주세요,Y,색종이; 풀,기존 사전 용어
풀,일정,금요일까지 색종이와 풀을 보내 주세요,Y,색종이; 풀,기존 사전 용어
풀을,일정,금요일까지 색종이와 풀을 보내 주세요,N,색종이; 풀,preferred_vi 입력 필요
보고서,일정,체험학습 보고서를 7일 안에 내야 출석으로 인정됩니다,N,체험학습,preferred_vi 입력 필요
체험학습 보고서,일정,체험학습 보고서를 7일 안에 내야 출석으로 인정됩니다,N,체험학습,preferred_vi 입력 필요
체험학습 보고서 7일,일정,체험학습 보고서를 7일 안에 내야 출석으로 인정됩니다,N,체험학습,preferred_vi 입력 필요
체험학습보고서,일정,체험학습 보고서를 7일 안에 내야 출석으로 인정됩니다,N,체험학습,preferred_vi 입력 필요
체험학습보고서7일,일정,체험학습 보고서를 7일 안에 내야 출석으로 인정됩니다,N,체험학습,preferred_vi 입력 필요
출석인정,일정,체험학습 보고서를 7일 안에 내야 출석으로 인정됩니다,Y,체험학습,기존 사전 용어
체험학습 보고서 등교,일정,체험학습 보고서는 등교 후 7일 이내에 제출해야 출석으로 인정됩니다,N,체험학습; 등교; 제출,preferred_vi 입력 필요
체험학습보고서등교,일정,체험학습 보고서는 등교 후 7일 이내에 제출해야 출석으로 인정됩니다,N,체험학습; 등교; 제출,preferred_vi 입력 필요
금요일 체험 동의서,일정,금요일까지 숲 체험 동의서를 보내 주세요,N,동의서,preferred_vi 입력 필요
금요일체험동의서,일정,금요일까지 숲 체험 동의서를 보내 주세요,N,동의서,preferred_vi 입력 필요
체험 동의서,일정,금요일까지 숲 체험 동의서를 보내 주세요,N,동의서,preferred_vi 입력 필요
체험동의서,일정,금요일까지 숲 체험 동의서를 보내 주세요,N,동의서,preferred_vi 입력 필요
동의서 금요일,일정,숲 체험 참가 동의서를 금요일까지 원으로 보내 주세요,N,동의서,preferred_vi 입력 필요
동의서 금요일 원으,일정,숲 체험 참가 동의서를 금요일까지 원으로 보내 주세요,N,동의서,preferred_vi 입력 필요
동의서금요일,일정,숲 체험 참가 동의서를 금요일까지 원으로 보내 주세요,N,동의서,preferred_vi 입력 필요
동의서금요일원으,일정,숲 체험 참가 동의서를 금요일까지 원으로 보내 주세요,N,동의서,preferred_vi 입력 필요
참가 동의서 금요일,일정,숲 체험 참가 동의서를 금요일까지 원으로 보내 주세요,N,동의서,preferred_vi 입력 필요
참가동의서금요일,일정,숲 체험 참가 동의서를 금요일까지 원으로 보내 주세요,N,동의서,preferred_vi 입력 필요
체험 참가 동의서,일정,숲 체험 참가 동의서를 금요일까지 원으로 보내 주세요,N,동의서,preferred_vi 입력 필요
체험참가동의서,일정,숲 체험 참가 동의서를 금요일까지 원으로 보내 주세요,N,동의서,preferred_vi 입력 필요
참석가족,기타,운동회 참석 가족 수를 알려 주세요,N,운동회,preferred_vi 입력 필요
이용교육,기타,이번 주에 도서관 이용 방법을 배웁니다,N,,preferred_vi 입력 필요
교육 이번,기타,학교 도서관 이용 교육이 이번 주 각 학급에서 진행됩니다,N,학급,preferred_vi 입력 필요
교육 이번 학급,기타,학교 도서관 이용 교육이 이번 주 각 학급에서 진행됩니다,N,학급,preferred_vi 입력 필요
교육이번,기타,학교 도서관 이용 교육이 이번 주 각 학급에서 진행됩니다,N,학급,preferred_vi 입력 필요
교육이번학급,기타,학교 도서관 이용 교육이 이번 주 각 학급에서 진행됩니다,N,학급,preferred_vi 입력 필요
도서관 이용 교육,기타,학교 도서관 이용 교육이 이번 주 각 학급에서 진행됩니다,N,학급,preferred_vi 입력 필요
도서관이용교육,기타,학교 도서관 이용 교육이 이번 주 각 학급에서 진행됩니다,N,학급,preferred_vi 입력 필요
이용 교육,기타,학교 도서관 이용 교육이 이번 주 각 학급에서 진행됩니다,N,학급,preferred_vi 입력 필요
이용 교육 이번,기타,학교 도서관 이용 교육이 이번 주 각 학급에서 진행됩니다,N,학급,preferred_vi 입력 필요
이용교육이번,기타,학교 도서관 이용 교육이 이번 주 각 학급에서 진행됩니다,N,학급,preferred_vi 입력 필요
캠페인,건강·안전,다음 주 등교 시간에 교통안전 캠페인을 합니다,N,교통안전; 등교,preferred_vi 입력 필요
비닐봉투,준비물,수영복 여벌옷 수건 비닐봉투를 준비해 주세요,N,여벌옷; 수건,preferred_vi 입력 필요
비닐봉투 준비해,준비물,수영복 여벌옷 수건 비닐봉투를 준비해 주세요,N,여벌옷; 수건,preferred_vi 입력 필요
비닐봉투준비해,준비물,수영복 여벌옷 수건 비닐봉투를 준비해 주세요,N,여벌옷; 수건,preferred_vi 입력 필요
수건 비닐봉투,준비물,수영복 여벌옷 수건 비닐봉투를 준비해 주세요,N,여벌옷; 수건,preferred_vi 입력 필요
수건 비닐봉투 준비해,준비물,수영복 여벌옷 수건 비닐봉투를 준비해 주세요,N,여벌옷; 수건,preferred_vi 입력 필요
수건비닐봉투,준비물,수영복 여벌옷 수건 비닐봉투를 준비해 주세요,N,여벌옷; 수건,preferred_vi 입력 필요
수건비닐봉투준비해,준비물,수영복 여벌옷 수건 비닐봉투를 준비해 주세요,N,여벌옷; 수건,preferred_vi 입력 필요
수영복,준비물,수영복 여벌옷 수건 비닐봉투를 준비해 주세요,N,여벌옷; 수건,preferred_vi 입력 필요
여벌옷 수건 비닐봉투,준비물,수영복 여벌옷 수건 비닐봉투를 준비해 주세요,N,여벌옷; 수건,preferred_vi 입력 필요
여벌옷수건비닐봉투,준비물,수영복 여벌옷 수건 비닐봉투를 준비해 주세요,N,여벌옷; 수건,preferred_vi 입력 필요
물놀 준비물,준비물,물놀이 준비물은 수영복 여벌옷 수건 비닐봉투입니다,N,여벌옷; 준비물; 수건,preferred_vi 입력 필요
물놀 준비물 수영복,준비물,물놀이 준비물은 수영복 여벌옷 수건 비닐봉투입니다,N,여벌옷; 준비물; 수건,preferred_vi 입력 필요
물놀준비물,준비물,물놀이 준비물은 수영복 여벌옷 수건 비닐봉투입니다,N,여벌옷; 준비물; 수건,preferred_vi 입력 필요
물놀준비물수영복,준비물,물놀이 준비물은 수영복 여벌옷 수건 비닐봉투입니다,N,여벌옷; 준비물; 수건,preferred_vi 입력 필요
비닐봉투입니다,준비물,물놀이 준비물은 수영복 여벌옷 수건 비닐봉투입니다,N,여벌옷; 준비물; 수건,preferred_vi 입력 필요
수건 비닐봉투입니다,준비물,물놀이 준비물은 수영복 여벌옷 수건 비닐봉투입니다,N,여벌옷; 준비물; 수건,preferred_vi 입력 필요
수건비닐봉투입니다,준비물,물놀이 준비물은 수영복 여벌옷 수건 비닐봉투입니다,N,여벌옷; 준비물; 수건,preferred_vi 입력 필요
여벌옷 수건 비닐봉투입니다,준비물,물놀이 준비물은 수영복 여벌옷 수건 비닐봉투입니다,N,여벌옷; 준비물; 수건,preferred_vi 입력 필요
여벌옷수건비닐봉투입니다,준비물,물놀이 준비물은 수영복 여벌옷 수건 비닐봉투입니다,N,여벌옷; 준비물; 수건,preferred_vi 입력 필요
준비물 수영복,준비물,물놀이 준비물은 수영복 여벌옷 수건 비닐봉투입니다,N,여벌옷; 준비물; 수건,preferred_vi 입력 필요
준비물 수영복 여벌옷,준비물,물놀이 준비물은 수영복 여벌옷 수건 비닐봉투입니다,N,여벌옷; 준비물; 수건,preferred_vi 입력 필요
