korean,category_guess,source_sentence,is_registered,matched_glossary_term,note
준비물수영복,준비물,물놀이 준비물은 수영복 여벌옷 수건 비닐봉투입니다,N,여벌옷; 준비물; 수건,preferred_vi 입력 필요
준비물수영복여벌옷,준비물,물놀이 준비물은 수영복 여벌옷 수건 비닐봉투입니다,N,여벌옷; 준비물; 수건,preferred_vi 입력 필요
동물 체험 동의서,일정,수요일까지 동물 체험 동의서를 내 주세요,N,동의서,preferred_vi 입력 필요
동물체험동의서,일정,수요일까지 동물 체험 동의서를 내 주세요,N,동의서,preferred_vi 입력 필요
동의서 수요일,일정,동물 체험 참가 동의서를 수요일까지 제출해 주세요,N,동의서; 제출,preferred_vi 입력 필요
동의서 수요일 제출해,일정,동물 체험 참가 동의서를 수요일까지 제출해 주세요,N,동의서; 제출,preferred_vi 입력 필요
동의서수요일,일정,동물 체험 참가 동의서를 수요일까지 제출해 주세요,N,동의서; 제출,preferred_vi 입력 필요
동의서수요일제출해,일정,동물 체험 참가 동의서를 수요일까지 제출해 주세요,N,동의서; 제출,preferred_vi 입력 필요
참가 동의서 수요일,일정,동물 체험 참가 동의서를 수요일까지 제출해 주세요,N,동의서; 제출,preferred_vi 입력 필요
참가동의서수요일,일정,동물 체험 참가 동의서를 수요일까지 제출해 주세요,N,동의서; 제출,preferred_vi 입력 필요
결과지,건강·안전,이번 주까지 유아 건강검진 결과지를 내 주세요,N,건강검진,preferred_vi 입력 필요
말일,일정,간식 신청 변경은 매월 말일까지 할 수 있습니다,N,간식,preferred_vi 입력 필요
변경신청,일정,간식 신청 변경은 매월 말일까지 할 수 있습니다,N,간식,preferred_vi 입력 필요
과제,기타,여름방학 과제 안내장은 방학식 날 나갑니다,N,방학 과제; 방학,preferred_vi 입력 필요
여름방학,기타,여름방학 과제 안내장은 방학식 날 나갑니다,N,방학 과제; 방학,preferred_vi 입력 필요
가위,준비물,다음 주까지 풀 가위 색연필을 보내 주세요,Y,가위; 풀,기존 사전 용어
색연필,준비물,다음 주까지 풀 가위 색연필을 보내 주세요,N,가위; 풀,preferred_vi 입력 필요
준비물 가위,준비물,학급 준비물로 풀 가위 색연필을 다음 주까지 보내 주세요,N,준비물; 가위; 학급; 풀,preferred_vi 입력 필요
준비물 가위 색연필,준비물,학급 준비물로 풀 가위 색연필을 다음 주까지 보내 주세요,N,준비물; 가위; 학급; 풀,preferred_vi 입력 필요
준비물가위,준비물,학급 준비물로 풀 가위 색연필을 다음 주까지 보내 주세요,N,준비물; 가위; 학급; 풀,preferred_vi 입력 필요
준비물가위색연필,준비물,학급 준비물로 풀 가위 색연필을 다음 주까지 보내 주세요,N,준비물; 가위; 학급; 풀,preferred_vi 입력 필요
학급 준비물,준비물,학급 준비물로 풀 가위 색연필을 다음 주까지 보내 주세요,N,준비물; 가위; 학급; 풀,preferred_vi 입력 필요
학급 준비물 가위,준비물,학급 준비물로 풀 가위 색연필을 다음 주까지 보내 주세요,N,준비물; 가위; 학급; 풀,preferred_vi 입력 필요
학급준비물,준비물,학급 준비물로 풀 가위 색연필을 다음 주까지 보내 주세요,N,준비물; 가위; 학급; 풀,preferred_vi 입력 필요
학급준비물가위,준비물,학급 준비물로 풀 가위 색연필을 다음 주까지 보내 주세요,N,준비물; 가위; 학급; 풀,preferred_vi 입력 필요
어린이날,일정,어린이날 행사 때 편한 옷과 운동화를 신겨 주세요,N,,preferred_vi 입력 필요
어린이날 행사,일정,어린이날 행사 때 편한 옷과 운동화를 신겨 주세요,N,,preferred_vi 입력 필요
어린이날 행사 편한,일정,어린이날 행사 때 편한 옷과 운동화를 신겨 주세요,N,,preferred_vi 입력 필요
어린이날행사,일정,어린이날 행사 때 편한 옷과 운동화를 신겨 주세요,N,,preferred_vi 입력 필요
어린이날행사편한,일정,어린이날 행사 때 편한 옷과 운동화를 신겨 주세요,N,,preferred_vi 입력 필요
행사 편한,일정,어린이날 행사 때 편한 옷과 운동화를 신겨 주세요,N,,preferred_vi 입력 필요
행사 편한 옷,일정,어린이날 행사 때 편한 옷과 운동화를 신겨 주세요,N,,preferred_vi 입력 필요
행사편한,일정,어린이날 행사 때 편한 옷과 운동화를 신겨 주세요,N,,preferred_vi 입력 필요
행사편한옷,일정,어린이날 행사 때 편한 옷과 운동화를 신겨 주세요,N,,preferred_vi 입력 필요
어린이날 행사 간편한,일정,어린이날 행사로 간편한 복장과 운동화를 착용해 주세요,N,,preferred_vi 입력 필요
어린이날행사간편한,일정,어린이날 행사로 간편한 복장과 운동화를 착용해 주세요,N,,preferred_vi 입력 필요
행사 간편한,일정,어린이날 행사로 간편한 복장과 운동화를 착용해 주세요,N,,preferred_vi 입력 필요
행사 간편한 복장,일정,어린이날 행사로 간편한 복장과 운동화를 착용해 주세요,N,,preferred_vi 입력 필요
행사간편한,일정,어린이날 행사로 간편한 복장과 운동화를 착용해 주세요,N,,preferred_vi 입력 필요
행사간편한복장,일정,어린이날 행사로 간편한 복장과 운동화를 착용해 주세요,N,,preferred_vi 입력 필요
우유급식,일정,4월 5일까지 우유 급식을 신청할 수 있습니다,N,급식,preferred_vi 입력 필요
가방 여분 마스크,건강·안전,가방에 여분 마스크를 넣어 주세요,N,여분 마스크; 마스크,preferred_vi 입력 필요
가방여분마스크,건강·안전,가방에 여분 마스크를 넣어 주세요,N,여분 마스크; 마스크,preferred_vi 입력 필요
마스크,건강·안전,가방에 여분 마스크를 넣어 주세요,Y,여분 마스크; 마스크,기존 사전 용어
마스크 넣어,건강·안전,가방에 여분 마스크를 넣어 주세요,N,여분 마스크; 마스크,preferred_vi 입력 필요
마스크넣어,건강·안전,가방에 여분 마스크를 넣어 주세요,N,여분 마스크; 마스크,preferred_vi 입력 필요
마스크여분,건강·안전,가방에 여분 마스크를 넣어 주세요,N,여분 마스크; 마스크,preferred_vi 입력 필요
여분 마스크,건강·안전,가방에 여분 마스크를 넣어 주세요,Y,여분 마스크; 마스크,기존 사전 용어
여분 마스크 넣어,건강·안전,가방에 여분 마스크를 넣어 주세요,N,여분 마스크; 마스크,preferred_vi 입력 필요
여분마스크,건강·안전,가방에 여분 마스크를 넣어 주세요,N,여분 마스크; 마스크,preferred_vi 입력 필요
여분마스크넣어,건강·안전,가방에 여분 마스크를 넣어 주세요,N,여분 마스크; 마스크,preferred_vi 입력 필요
마스크 여분,건강·안전,겨울철 감염병 예방을 위해 마스크 여분을 가방에 넣어 주세요,N,감염병; 마스크,preferred_vi 입력 필요
마스크 여분 가방,건강·안전,겨울철 감염병 예방을 위해 마스크 여분을 가방에 넣어 주세요,N,감염병; 마스크,preferred_vi 입력 필요
마스크여분가방,건강·안전,겨울철 감염병 예방을 위해 마스크 여분을 가방에 넣어 주세요,N,감염병; 마스크,preferred_vi 입력 필요
예방 위해 마스크,건강·안전,겨울철 감염병 예방을 위해 마스크 여분을 가방에 넣어 주세요,N,감염병; 마스크,preferred_vi 입력 필요
예방위해마스크,건강·안전,겨울철 감염병 예방을 위해 마스크 여분을 가방에 넣어 주세요,N,감염병; 마스크,preferred_vi 입력 필요
위해 마스크,건강·안전,겨울철 감염병 예방을 위해 마스크 여분을 가방에 넣어 주세요,N,감염병; 마스크,preferred_vi 입력 필요
위해 마스크 여분,건강·안전,겨울철 감염병 예방을 위해 마스크 여분을 가방에 넣어 주세요,N,감염병; 마스크,preferred_vi 입력 필요
위해마스크,건강·안전,겨울철 감염병 예방을 위해 마스크 여분을 가방에 넣어 주세요,N,감염병; 마스크,preferred_vi 입력 필요
위해마스크여분,건강·안전,겨울철 감염병 예방을 위해 마스크 여분을 가방에 넣어 주세요,N,감염병; 마스크,preferred_vi 입력 필요
개인 마스크,준비물,앞치마와 개인 마스크를 준비해 주세요,N,마스크; 앞치마,preferred_vi 입력 필요
개인 마스크 준비해,준비물,앞치마와 개인 마스크를 준비해 주세요,N,마스크; 앞치마,preferred_vi 입력 필요
개인마스크,준비물,앞치마와 개인 마스크를 준비해 주세요,N,마스크; 앞치마,preferred_vi 입력 필요
개인마스크준비해,준비물,앞치마와 개인 마스크를 준비해 주세요,N,마스크; 앞치마,preferred_vi 입력 필요
마스크 준비해,준비물,앞치마와 개인 마스크를 준비해 주세요,N,마스크; 앞치마,preferred_vi 입력 필요
마스크준비해,준비물,앞치마와 개인 마스크를 준비해 주세요,N,마스크; 앞치마,preferred_vi 입력 필요
앞치마 개인 마스크,준비물,앞치마와 개인 마스크를 준비해 주세요,N,마스크; 앞치마,preferred_vi 입력 필요
앞치마개인마스크,준비물,앞치마와 개인 마스크를 준비해 주세요,N,마스크; 앞치마,preferred_vi 입력 필요
친구사랑,기타,친구사랑 활동지를 집에서 함께 써 주세요,N,,preferred_vi 입력 필요
원복 월요일 행사일,일정,원복은 월요일과 행사일에 입습니다,N,원복,preferred_vi 입력 필요
원복월요일행사일,일정,원복은 월요일과 행사일에 입습니다,N,원복,preferred_vi 입력 필요
월요일 행사일,일정,원복은 월요일과 행사일에 입습니다,N,원복,preferred_vi 입력 필요
월요일 행사일 입습니다,일정,원복은 월요일과 행사일에 입습니다,N,원복,preferred_vi 입력 필요
월요일행사일,일정,원복은 월요일과 행사일에 입습니다,N,원복,preferred_vi 입력 필요
월요일행사일입습니다,일정,원복은 월요일과 행사일에 입습니다,N,원복,preferred_vi 입력 필요
착용일,일정,원복은 월요일과 행사일에 입습니다,N,원복,preferred_vi 입력 필요
행사일,일정,원복은 월요일과 행사일에 입습니다,N,원복,preferred_vi 입력 필요
행사일 입습니다,일정,원복은 월요일과 행사일에 입습니다,N,원복,preferred_vi 입력 필요
행사일입습니다,일정,원복은 월요일과 행사일에 입습니다,N,원복,preferred_vi 입력 필요
매주 월요일 행사일입니다,일정,원복 착용일은 매주 월요일과 행사일입니다,N,원복,preferred_vi 입력 필요
매주월요일행사일입니다,일정,원복 착용일은 매주 월요일과 행사일입니다,N,원복,preferred_vi 입력 필요
월요일 행사일입니다,일정,원복 착용일은 매주 월요일과 행사일입니다,N,원복,preferred_vi 입력 필요
월요일행사일입니다,일정,원복 착용일은 매주 월요일과 행사일입니다,N,원복,preferred_vi 입력 필요
행사일입니다,일정,원복 착용일은 매주 월요일과 행사일입니다,N,원복,preferred_vi 입력 필요
참여링크,일정,연수 링크는 당일 오전 문자로 보냅니다,N,,preferred_vi 입력 필요
1일,일정,5월 1일까지 글쓰기 대회 원고를 내 주세요,N,,preferred_vi 입력 필요
글쓰기대회,일정,5월 1일까지 글쓰기 대회 원고를 내 주세요,N,,preferred_vi 입력 필요
원고,일정,5월 1일까지 글쓰기 대회 원고를 내 주세요,N,,preferred_vi 입력 필요
제출합니다,일정,교내 글쓰기 대회 원고는 5월 1일까지 제출합니다,N,제출,preferred_vi 입력 필요
6월3일,일정,6월 3일부터 6월 7일까지 생존수영을 합니다,N,,preferred_vi 입력 필요
교육 6월,일정,생존수영 교육은 6월 3일부터 6월 7일까지 진행됩니다,N,,preferred_vi 입력 필요
교육 6월 3일,일정,생존수영 교육은 6월 3일부터 6월 7일까지 진행됩니다,N,,preferred_vi 입력 필요
교육6월,일정,생존수영 교육은 6월 3일부터 6월 7일까지 진행됩니다,N,,preferred_vi 입력 필요
교육6월3일,일정,생존수영 교육은 6월 3일부터 6월 7일까지 진행됩니다,N,,preferred_vi 입력 필요
생존수영 교육,일정,생존수영 교육은 6월 3일부터 6월 7일까지 진행됩니다,N,,preferred_vi 입력 필요
생존수영 교육 6월,일정,생존수영 교육은 6월 3일부터 6월 7일까지 진행됩니다,N,,preferred_vi 입력 필요
생존수영교육,일정,생존수영 교육은 6월 3일부터 6월 7일까지 진행됩니다,N,,preferred_vi 입력 필요
생존수영교육6월,일정,생존수영 교육은 6월 3일부터 6월 7일까지 진행됩니다,N,,preferred_vi 입력 필요
물병 준비해,준비물,입학식 날 실내화와 물병을 준비해 주세요,N,실내화; 입학식,preferred_vi 입력 필요
물병준비해,준비물,입학식 날 실내화와 물병을 준비해 주세요,N,실내화; 입학식,preferred_vi 입력 필요
실내화 물병,준비물,입학식 날 실내화와 물병을 준비해 주세요,N,실내화; 입학식,preferred_vi 입력 필요
실내화 물병 준비해,준비물,입학식 날 실내화와 물병을 준비해 주세요,N,실내화; 입학식,preferred_vi 입력 필요
실내화물병,준비물,입학식 날 실내화와 물병을 준비해 주세요,N,실내화; 입학식,preferred_vi 입력 필요
실내화물병준비해,준비물,입학식 날 실내화와 물병을 준비해 주세요,N,실내화; 입학식,preferred_vi 입력 필요
입학식 실내화 물병,준비물,입학식 날 실내화와 물병을 준비해 주세요,N,실내화; 입학식,preferred_vi 입력 필요
입학식실내화물병,준비물,입학식 날 실내화와 물병을 준비해 주세요,N,실내화; 입학식,preferred_vi 입력 필요
개인 물병 준비해,일정,입학식 당일 실내화와 개인 물병을 준비해 주세요,N,개인 물병; 실내화; 입학식,preferred_vi 입력 필요
개인물병준비해,일정,입학식 당일 실내화와 개인 물병을 준비해 주세요,N,개인 물병; 실내화; 입학식,preferred_vi 입력 필요
실내화 개인 물병,일정,입학식 당일 실내화와 개인 물병을 준비해 주세요,N,개인 물병; 실내화; 입학식,preferred_vi 입력 필요
실내화개인물병,일정,입학식 당일 실내화와 개인 물병을 준비해 주세요,N,개인 물병; 실내화; 입학식,preferred_vi 입력 필요
모기,기타,야외 활동 전 모기 기피제를 사용해 주세요,N,,preferred_vi 입력 필요
야외활동,기타,야외 활동 전 모기 기피제를 사용해 주세요,N,,preferred_vi 입력 필요
17일,일정,5월 17일 방과후 수업은 쉽니다,N,,preferred_vi 입력 필요
17일 방과후 수업,일정,5월 17일 방과후 수업은 쉽니다,N,,preferred_vi 입력 필요
17일방과후수업,일정,5월 17일 방과후 수업은 쉽니다,N,,preferred_vi 입력 필요
방과후 수업,일정,5월 17일 방과후 수업은 쉽니다,N,,preferred_vi 입력 필요
방과후 수업 쉽니다,일정,5월 17일 방과후 수업은 쉽니다,N,,preferred_vi 입력 필요
방과후수업,일정,5월 17일 방과후 수업은 쉽니다,N,,preferred_vi 입력 필요
방과후수업쉽니다,일정,5월 17일 방과후 수업은 쉽니다,N,,preferred_vi 입력 필요
방과후휴강,일정,5월 17일 방과후 수업은 쉽니다,N,,preferred_vi 입력 필요
수업 쉽니다,일정,5월 17일 방과후 수업은 쉽니다,N,,preferred_vi 입력 필요
수업쉽니다,일정,5월 17일 방과후 수업은 쉽니다,N,,preferred_vi 입력 필요
안전점검,일정,5월 17일 방과후 수업은 쉽니다,N,,preferred_vi 입력 필요
방과후 수업 휴강됩니다,일정,교내 안전점검으로 5월 17일 방과후 수업이 휴강됩니다,N,,preferred_vi 입력 필요
방과후수업휴강됩니다,일정,교내 안전점검으로 5월 17일 방과후 수업이 휴강됩니다,N,,preferred_vi 입력 필요
수업 휴강됩니다,일정,교내 안전점검으로 5월 17일 방과후 수업이 휴강됩니다,N,,preferred_vi 입력 필요
수업휴강됩니다,일정,교내 안전점검으로 5월 17일 방과후 수업이 휴강됩니다,N,,preferred_vi 입력 필요
비가,비용,비가 와도 학교에 옵니다 활동은 실내에서 합니다,N,,preferred_vi 입력 필요
비가 와,비용,비가 와도 학교에 옵니다 활동은 실내에서 합니다,N,,preferred_vi 입력 필요
비가 와도 옵니다,비용,비가 와도 학교에 옵니다 활동은 실내에서 합니다,N,,preferred_vi 입력 필요
비가와,비용,비가 와도 학교에 옵니다 활동은 실내에서 합니다,N,,preferred_vi 입력 필요
비가와도옵니다,비용,비가 와도 학교에 옵니다 활동은 실내에서 합니다,N,,preferred_vi 입력 필요
우천,비용,비가 와도 학교에 옵니다 활동은 실내에서 합니다,N,,preferred_vi 입력 필요
우천 시,기타,우천 시에도 정상 등교하며 실내 활동으로 대체됩니다,Y,우천 시; 등교,기존 사전 용어
건강조사서,건강·안전,독감 예방접종 여부를 건강조사서에 써 주세요,N,예방접종; 조사서; 독감,preferred_vi 입력 필요
여부 건강조사서,건강·안전,독감 예방접종 여부를 건강조사서에 써 주세요,N,예방접종; 조사서; 독감,preferred_vi 입력 필요
여부건강조사서,건강·안전,독감 예방접종 여부를 건강조사서에 써 주세요,N,예방접종; 조사서; 독감,preferred_vi 입력 필요
예방접종 여부 건강조사서,건강·안전,독감 예방접종 여부를 건강조사서에 써 주세요,N,예방접종; 조사서; 독감,preferred_vi 입력 필요
예방접종여부건강조사서,건강·안전,독감 예방접종 여부를 건강조사서에 써 주세요,N,예방접종; 조사서; 독감,preferred_vi 입력 필요
인플루엔자,건강·안전,독감 예방접종 여부를 건강조사서에 써 주세요,N,예방접종; 조사서; 독감,preferred_vi 입력 필요
건강조사서 표시해,건강·안전,인플루엔자 예방접종 여부를 건강조사서에 표시해 주세요,N,예방접종; 조사서,preferred_vi 입력 필요
건강조사서표시해,건강·안전,인플루엔자 예방접종 여부를 건강조사서에 표시해 주세요,N,예방접종; 조사서,preferred_vi 입력 필요
여부 건강조사서 표시해,건강·안전,인플루엔자 예방접종 여부를 건강조사서에 표시해 주세요,N,예방접종; 조사서,preferred_vi 입력 필요
여부건강조사서표시해,건강·안전,인플루엔자 예방접종 여부를 건강조사서에 표시해 주세요,N,예방접종; 조사서,preferred_vi 입력 필요
20000원입니다,비용,방과후 영어 활동비는 한 달 20000원입니다,N,,preferred_vi 입력 필요
방과후 영어 활동비,비용,방과후 영어 활동비는 한 달 20000원입니다,N,,preferred_vi 입력 필요
방과후영어,비용,방과후 영어 활동비는 한 달 20000원입니다,N,,preferred_vi 입력 필요
방과후영어활동비,비용,방과후 영어 활동비는 한 달 20000원입니다,N,,preferred_vi 입력 필요
영어 활동비,비용,방과후 영어 활동비는 한 달 20000원입니다,N,,preferred_vi 입력 필요
영어 활동비 20000원입니다,비용,방과후 영어 활동비는 한 달 20000원입니다,N,,preferred_vi 입력 필요
영어활동비,비용,방과후 영어 활동비는 한 달 20000원입니다,N,,preferred_vi 입력 필요
영어활동비20000원입니다,비용,방과후 영어 활동비는 한 달 20000원입니다,N,,preferred_vi 입력 필요
활동비,비용,방과후 영어 활동비는 한 달 20000원입니다,N,,preferred_vi 입력 필요
활동비 20000원입니다,비용,방과후 영어 활동비는 한 달 20000원입니다,N,,preferred_vi 입력 필요
활동비20000원입니다,비용,방과후 영어 활동비는 한 달 20000원입니다,N,,preferred_vi 입력 필요
미동의서,제출,사진 촬영을 원하지 않으면 미동의서를 내 주세요,N,동의서,preferred_vi 입력 필요
않으면 미동의서,제출,사진 촬영을 원하지 않으면 미동의서를 내 주세요,N,동의서,preferred_vi 입력 필요
않으면미동의서,제출,사진 촬영을 원하지 않으면 미동의서를 내 주세요,N,동의서,preferred_vi 입력 필요
원하지,제출,사진 촬영을 원하지 않으면 미동의서를 내 주세요,N,동의서,preferred_vi 입력 필요
원하지 않으면 미동의서,제출,사진 촬영을 원하지 않으면 미동의서를 내 주세요,N,동의서,preferred_vi 입력 필요
원하지않으면미동의서,제출,사진 촬영을 원하지 않으면 미동의서를 내 주세요,N,동의서,preferred_vi 입력 필요
경우 미동의서,제출,사진 촬영을 원하지 않는 경우 미동의서를 제출해 주세요,N,동의서; 제출,preferred_vi 입력 필요
경우 미동의서 제출해,제출,사진 촬영을 원하지 않는 경우 미동의서를 제출해 주세요,N,동의서; 제출,preferred_vi 입력 필요
경우미동의서,제출,사진 촬영을 원하지 않는 경우 미동의서를 제출해 주세요,N,동의서; 제출,preferred_vi 입력 필요
경우미동의서제출해,제출,사진 촬영을 원하지 않는 경우 미동의서를 제출해 주세요,N,동의서; 제출,preferred_vi 입력 필요
미동의서 제출해,제출,사진 촬영을 원하지 않는 경우 미동의서를 제출해 주세요,N,동의서; 제출,preferred_vi 입력 필요
미동의서제출해,제출,사진 촬영을 원하지 않는 경우 미동의서를 제출해 주세요,N,동의서; 제출,preferred_vi 입력 필요
않는 경우 미동의서,제출,사진 촬영을 원하지 않는 경우 미동의서를 제출해 주세요,N,동의서; 제출,preferred_vi 입력 필요
않는경우미동의서,제출,사진 촬영을 원하지 않는 경우 미동의서를 제출해 주세요,N,동의서; 제출,preferred_vi 입력 필요
안내문 보고,제출,유아학비 지원 안내문을 보고 신청해 주세요,N,안내문,preferred_vi 입력 필요
안내문 보고 신청해,제출,유아학비 지원 안내문을 보고 신청해 주세요,N,안내문,preferred_vi 입력 필요
안내문보고,제출,유아학비 지원 안내문을 보고 신청해 주세요,N,안내문,preferred_vi 입력 필요
안내문보고신청해,제출,유아학비 지원 안내문을 보고 신청해 주세요,N,안내문,preferred_vi 입력 필요
유아학비,제출,유아학비 지원 안내문을 보고 신청해 주세요,N,안내문,preferred_vi 입력 필요
유아학비 지원,제출,유아학비 지원 안내문을 보고 신청해 주세요,N,안내문,preferred_vi 입력 필요
유아학비 지원 안내문,제출,유아학비 지원 안내문을 보고 신청해 주세요,N,안내문,preferred_vi 입력 필요
유아학비지원,제출,유아학비 지원 안내문을 보고 신청해 주세요,N,안내문,preferred_vi 입력 필요
유아학비지원안내문,제출,유아학비 지원 안내문을 보고 신청해 주세요,N,안내문,preferred_vi 입력 필요
지원 안내문,제출,유아학비 지원 안내문을 보고 신청해 주세요,N,안내문,preferred_vi 입력 필요
지원 안내문 보고,제출,유아학비 지원 안내문을 보고 신청해 주세요,N,안내문,preferred_vi 입력 필요
지원안내문,제출,유아학비 지원 안내문을 보고 신청해 주세요,N,안내문,preferred_vi 입력 필요
지원안내문보고,제출,유아학비 지원 안내문을 보고 신청해 주세요,N,안내문,preferred_vi 입력 필요
기간,일정,유아학비 지원 신청 안내문을 확인하고 기간 내 신청해 주세요,N,안내문,preferred_vi 입력 필요
신청 안내문,일정,유아학비 지원 신청 안내문을 확인하고 기간 내 신청해 주세요,N,안내문,preferred_vi 입력 필요
신청 안내문 기간,일정,유아학비 지원 신청 안내문을 확인하고 기간 내 신청해 주세요,N,안내문,preferred_vi 입력 필요
신청안내문,일정,유아학비 지원 신청 안내문을 확인하고 기간 내 신청해 주세요,N,안내문,preferred_vi 입력 필요
신청안내문기간,일정,유아학비 지원 신청 안내문을 확인하고 기간 내 신청해 주세요,N,안내문,preferred_vi 입력 필요
안내문 기간,일정,유아학비 지원 신청 안내문을 확인하고 기간 내 신청해 주세요,N,안내문,preferred_vi 입력 필요
안내문 기간 신청해,일정,유아학비 지원 신청 안내문을 확인하고 기간 내 신청해 주세요,N,안내문,preferred_vi 입력 필요
안내문기간,일정,유아학비 지원 신청 안내문을 확인하고 기간 내 신청해 주세요,N,안내문,preferred_vi 입력 필요
안내문기간신청해,일정,유아학비 지원 신청 안내문을 확인하고 기간 내 신청해 주세요,N,안내문,preferred_vi 입력 필요
유아학비 지원 신청,일정,유아학비 지원 신청 안내문을 확인하고 기간 내 신청해 주세요,N,안내문,preferred_vi 입력 필요
유아학비지원신청,일정,유아학비 지원 신청 안내문을 확인하고 기간 내 신청해 주세요,N,안내문,preferred_vi 입력 필요
지원 신청 안내문,일정,유아학비 지원 신청 안내문을 확인하고 기간 내 신청해 주세요,N,안내문,preferred_vi 입력 필요
지원신청안내문,일정,유아학비 지원 신청 안내문을 확인하고 기간 내 신청해 주세요,N,안내문,preferred_vi 입력 필요
방과후,기타,여름방학 방과후 강좌를 선택해 주세요,N,방학,preferred_vi 입력 필요
희망강좌,기타,여름방학 방과후 강좌를 선택해 주세요,N,방학,preferred_vi 입력 필요
방과후 프로그램 안내문,기타,여름방학 방과후 프로그램 안내문을 확인하고 희망 강좌를 선택해 주세요,N,안내문; 방학,preferred_vi 입력 필요
방과후프로그램안내문,기타,여름방학 방과후 프로그램 안내문을 확인하고 희망 강좌를 선택해 주세요,N,안내문; 방학,preferred_vi 입력 필요
안내문 희망,기타,여름방학 방과후 프로그램 안내문을 확인하고 희망 강좌를 선택해 주세요,N,안내문; 방학,preferred_vi 입력 필요
안내문 희망 강좌,기타,여름방학 방과후 프로그램 안내문을 확인하고 희망 강좌를 선택해 주세요,N,안내문; 방학,preferred_vi 입력 필요
안내문희망,기타,여름방학 방과후 프로그램 안내문을 확인하고 희망 강좌를 선택해 주세요,N,안내문; 방학,preferred_vi 입력 필요
안내문희망강좌,기타,여름방학 방과후 프로그램 안내문을 확인하고 희망 강좌를 선택해 주세요,N,안내문; 방학,preferred_vi 입력 필요
프로그램 안내문,기타,여름방학 방과후 프로그램 안내문을 확인하고 희망 강좌를 선택해 주세요,N,안내문; 방학,preferred_vi 입력 필요
프로그램 안내문 희망,기타,여름방학 방과후 프로그램 안내문을 확인하고 희망 강좌를 선택해 주세요,N,안내문; 방학,preferred_vi 입력 필요
프로그램안내문,기타,여름방학 방과후 프로그램 안내문을 확인하고 희망 강좌를 선택해 주세요,N,안내문; 방학,preferred_vi 입력 필요
프로그램안내문희망,기타,여름방학 방과후 프로그램 안내문을 확인하고 희망 강좌를 선택해 주세요,N,안내문; 방학,preferred_vi 입력 필요
운동화 준비해,준비물,체육대회 날 체육복과 운동화를 준비해 주세요,N,체육복,preferred_vi 입력 필요
운동화준비해,준비물,체육대회 날 체육복과 운동화를 준비해 주세요,N,체육복,preferred_vi 입력 필요
체육대회,준비물,체육대회 날 체육복과 운동화를 준비해 주세요,N,체육복,preferred_vi 입력 필요
체육복,준비물,체육대회 날 체육복과 운동화를 준비해 주세요,Y,체육복,기존 사전 용어
체육복 운동화 준비해,준비물,체육대회 날 체육복과 운동화를 준비해 주세요,N,체육복,preferred_vi 입력 필요
체육복운동화준비해,준비물,체육대회 날 체육복과 운동화를 준비해 주세요,N,체육복,preferred_vi 입력 필요
